Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 181         |
|    total_timesteps      | 59776       |
| train/                  |             |
|    approx_kl            | 0.004251957 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.7436269   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+03    |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.957       |
|    value_loss           | 2.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -467        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 468         |
|    time_elapsed         | 181         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.008996241 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.8761441   |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.957       |
|    value_loss           | 209         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -467         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 469          |
|    time_elapsed         | 182          |
|    total_timesteps      | 60032        |
| train/                  |              |
|    approx_kl            | 0.0017185747 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.788606     |
|    learning_rate        | 0.0003       |
|    loss                 | 718          |
|    n_updates            | 12500        |
|    policy_gradient_loss | -0.000124    |
|    std                  | 0.958        |
|    value_loss           | 1.76e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 146           |
|    ep_rew_mean          | -466          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 470           |
|    time_elapsed         | 182           |
|    total_timesteps      | 60160         |
| train/                  |               |
|    approx_kl            | 0.00024678418 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.74490744    |
|    learning_rate        | 0.0003        |
|    loss                 | 439           |
|    n_updates            | 12510         |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.958         |
|    value_loss           | 904           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -466         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 471          |
|    time_elapsed         | 183          |
|    total_timesteps      | 60288        |
| train/                  |              |
|    approx_kl            | 0.0022312356 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.46879292   |
|    learning_rate        | 0.0003       |
|    loss                 | 577          |
|    n_updates            | 12520        |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.957        |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -466         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 472          |
|    time_elapsed         | 183          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0011471799 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.86385113   |
|    learning_rate        | 0.0003       |
|    loss                 | 361          |
|    n_updates            | 12530        |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.958        |
|    value_loss           | 761          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -469        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 473         |
|    time_elapsed         | 183         |
|    total_timesteps      | 60544       |
| train/                  |             |
|    approx_kl            | 0.003924581 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.8448335   |
|    learning_rate        | 0.0003      |
|    loss                 | 210         |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.959       |
|    value_loss           | 451         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -469        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 474         |
|    time_elapsed         | 184         |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.005004635 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.808846    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+03    |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.959       |
|    value_loss           | 3.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -469         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 475          |
|    time_elapsed         | 184          |
|    total_timesteps      | 60800        |
| train/                  |              |
|    approx_kl            | 0.0007836772 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.88565      |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 12560        |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.96         |
|    value_loss           | 381          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -468        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 476         |
|    time_elapsed         | 184         |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.005431899 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.018268228 |
|    learning_rate        | 0.0003      |
|    loss                 | 435         |
|    n_updates            | 12570       |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.96        |
|    value_loss           | 907         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | -468          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 477           |
|    time_elapsed         | 185           |
|    total_timesteps      | 61056         |
| train/                  |               |
|    approx_kl            | 0.00080556795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.6848428     |
|    learning_rate        | 0.0003        |
|    loss                 | 977           |
|    n_updates            | 12580         |
|    policy_gradient_loss | -0.00309      |
|    std                  | 0.96          |
|    value_loss           | 2.26e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -468         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 478          |
|    time_elapsed         | 185          |
|    total_timesteps      | 61184        |
| train/                  |              |
|    approx_kl            | 0.0015837378 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.4784034    |
|    learning_rate        | 0.0003       |
|    loss                 | 430          |
|    n_updates            | 12590        |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.96         |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -472         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 479          |
|    time_elapsed         | 185          |
|    total_timesteps      | 61312        |
| train/                  |              |
|    approx_kl            | 0.0030022333 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.6443875    |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 12600        |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.959        |
|    value_loss           | 746          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -467        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 480         |
|    time_elapsed         | 186         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015712786 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.8502901   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 12610       |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.959       |
|    value_loss           | 3.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -465         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 481          |
|    time_elapsed         | 186          |
|    total_timesteps      | 61568        |
| train/                  |              |
|    approx_kl            | 0.0031079683 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.40735918   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+03     |
|    n_updates            | 12620        |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.959        |
|    value_loss           | 3.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -465         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 482          |
|    time_elapsed         | 187          |
|    total_timesteps      | 61696        |
| train/                  |              |
|    approx_kl            | 0.0012597148 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.5625868    |
|    learning_rate        | 0.0003       |
|    loss                 | 482          |
|    n_updates            | 12630        |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.96         |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 151           |
|    ep_rew_mean          | -464          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 483           |
|    time_elapsed         | 187           |
|    total_timesteps      | 61824         |
| train/                  |               |
|    approx_kl            | 0.00085576717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.53912604    |
|    learning_rate        | 0.0003        |
|    loss                 | 232           |
|    n_updates            | 12640         |
|    policy_gradient_loss | -0.00235      |
|    std                  | 0.96          |
|    value_loss           | 614           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -459         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 484          |
|    time_elapsed         | 188          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0028584804 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.7333313    |
|    learning_rate        | 0.0003       |
|    loss                 | 367          |
|    n_updates            | 12650        |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.96         |
|    value_loss           | 789          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -456         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 485          |
|    time_elapsed         | 188          |
|    total_timesteps      | 62080        |
| train/                  |              |
|    approx_kl            | 0.0031297323 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.81781995   |
|    learning_rate        | 0.0003       |
|    loss                 | 303          |
|    n_updates            | 12660        |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.96         |
|    value_loss           | 678          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -456         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 486          |
|    time_elapsed         | 188          |
|    total_timesteps      | 62208        |
| train/                  |              |
|    approx_kl            | 0.0022308053 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.75275224   |
|    learning_rate        | 0.0003       |
|    loss                 | 938          |
|    n_updates            | 12670        |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.96         |
|    value_loss           | 2e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -454         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 487          |
|    time_elapsed         | 189          |
|    total_timesteps      | 62336        |
| train/                  |              |
|    approx_kl            | 0.0007034647 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.12278503   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+03      |
|    n_updates            | 12680        |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.961        |
|    value_loss           | 2.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -451         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 488          |
|    time_elapsed         | 189          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0016419198 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.49678087   |
|    learning_rate        | 0.0003       |
|    loss                 | 546          |
|    n_updates            | 12690        |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.962        |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -451         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 489          |
|    time_elapsed         | 190          |
|    total_timesteps      | 62592        |
| train/                  |              |
|    approx_kl            | 0.0012035156 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.70525527   |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 12700        |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.962        |
|    value_loss           | 2.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | -453          |
| time/                   |               |
|    fps                  | 328           |
|    iterations           | 490           |
|    time_elapsed         | 190           |
|    total_timesteps      | 62720         |
| train/                  |               |
|    approx_kl            | 0.00013735797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.63769406    |
|    learning_rate        | 0.0003        |
|    loss                 | 224           |
|    n_updates            | 12710         |
|    policy_gradient_loss | -0.000875     |
|    std                  | 0.962         |
|    value_loss           | 578           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -449         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 491          |
|    time_elapsed         | 190          |
|    total_timesteps      | 62848        |
| train/                  |              |
|    approx_kl            | 0.0010310332 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.80839396   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+03     |
|    n_updates            | 12720        |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.962        |
|    value_loss           | 3.81e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 147           |
|    ep_rew_mean          | -446          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 492           |
|    time_elapsed         | 191           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 0.00047591096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.358553      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+03      |
|    n_updates            | 12730         |
|    policy_gradient_loss | 0.00116       |
|    std                  | 0.963         |
|    value_loss           | 3.38e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -432       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 493        |
|    time_elapsed         | 191        |
|    total_timesteps      | 63104      |
| train/                  |            |
|    approx_kl            | 0.00300571 |
|    clip_fraction        | 0.0148     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.24223465 |
|    learning_rate        | 0.0003     |
|    loss                 | 709        |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.963      |
|    value_loss           | 1.49e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -430         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 494          |
|    time_elapsed         | 191          |
|    total_timesteps      | 63232        |
| train/                  |              |
|    approx_kl            | 0.0027041472 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.34369224   |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 12750        |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.964        |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 495          |
|    time_elapsed         | 192          |
|    total_timesteps      | 63360        |
| train/                  |              |
|    approx_kl            | 0.0035696463 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.33351284   |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 12760        |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.966        |
|    value_loss           | 868          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -426        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 496         |
|    time_elapsed         | 192         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009763785 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.39138502  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 12770       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.967       |
|    value_loss           | 2.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -426        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 497         |
|    time_elapsed         | 193         |
|    total_timesteps      | 63616       |
| train/                  |             |
|    approx_kl            | 0.011391766 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.63594204  |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.967       |
|    value_loss           | 576         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -421        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 498         |
|    time_elapsed         | 193         |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.011344833 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.008675754 |
|    learning_rate        | 0.0003      |
|    loss                 | 964         |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.967       |
|    value_loss           | 1.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -420         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 499          |
|    time_elapsed         | 194          |
|    total_timesteps      | 63872        |
| train/                  |              |
|    approx_kl            | 0.0055173724 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.56777775   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 12800        |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.966        |
|    value_loss           | 2.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 500         |
|    time_elapsed         | 194         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.006105241 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.5179157   |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.965       |
|    value_loss           | 947         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -426        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 501         |
|    time_elapsed         | 194         |
|    total_timesteps      | 64128       |
| train/                  |             |
|    approx_kl            | 0.007891149 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.7194657   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.964       |
|    value_loss           | 2.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 502          |
|    time_elapsed         | 195          |
|    total_timesteps      | 64256        |
| train/                  |              |
|    approx_kl            | 0.0059880647 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.79160964   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 12830        |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.963        |
|    value_loss           | 2.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 503          |
|    time_elapsed         | 195          |
|    total_timesteps      | 64384        |
| train/                  |              |
|    approx_kl            | 0.0013612029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.32677513   |
|    learning_rate        | 0.0003       |
|    loss                 | 410          |
|    n_updates            | 12840        |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.961        |
|    value_loss           | 894          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 142           |
|    ep_rew_mean          | -428          |
| time/                   |               |
|    fps                  | 328           |
|    iterations           | 504           |
|    time_elapsed         | 196           |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 0.012446741   |
|    clip_fraction        | 0.0961        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00018292665 |
|    learning_rate        | 0.0003        |
|    loss                 | 947           |
|    n_updates            | 12850         |
|    policy_gradient_loss | -0.00705      |
|    std                  | 0.962         |
|    value_loss           | 1.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -429         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 505          |
|    time_elapsed         | 196          |
|    total_timesteps      | 64640        |
| train/                  |              |
|    approx_kl            | 0.0023451373 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.77447367   |
|    learning_rate        | 0.0003       |
|    loss                 | 593          |
|    n_updates            | 12860        |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.963        |
|    value_loss           | 1.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -431        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 506         |
|    time_elapsed         | 197         |
|    total_timesteps      | 64768       |
| train/                  |             |
|    approx_kl            | 0.012514858 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.85195076  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.964       |
|    value_loss           | 2.6e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -431       |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 507        |
|    time_elapsed         | 197        |
|    total_timesteps      | 64896      |
| train/                  |            |
|    approx_kl            | 0.01568418 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.7034142  |
|    learning_rate        | 0.0003     |
|    loss                 | 856        |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.966      |
|    value_loss           | 1.74e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -436         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 508          |
|    time_elapsed         | 198          |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0036873412 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.9681933    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 12890        |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.967        |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -436         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 509          |
|    time_elapsed         | 198          |
|    total_timesteps      | 65152        |
| train/                  |              |
|    approx_kl            | 0.0033831717 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.80787593   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 12900        |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.969        |
|    value_loss           | 3.3e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 145           |
|    ep_rew_mean          | -436          |
| time/                   |               |
|    fps                  | 327           |
|    iterations           | 510           |
|    time_elapsed         | 199           |
|    total_timesteps      | 65280         |
| train/                  |               |
|    approx_kl            | 0.00022268342 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.8559207     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+03      |
|    n_updates            | 12910         |
|    policy_gradient_loss | 0.000543      |
|    std                  | 0.969         |
|    value_loss           | 2.96e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -433         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 511          |
|    time_elapsed         | 199          |
|    total_timesteps      | 65408        |
| train/                  |              |
|    approx_kl            | 0.0013964735 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.75975686   |
|    learning_rate        | 0.0003       |
|    loss                 | 432          |
|    n_updates            | 12920        |
|    policy_gradient_loss | -0.00522     |
