Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 2328        |
|    time_elapsed         | 9420        |
|    total_timesteps      | 2979840     |
| train/                  |             |
|    approx_kl            | 0.109992646 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.9946693   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 23270       |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.0278      |
|    value_loss           | 0.00116     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 616        |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2329       |
|    time_elapsed         | 9423       |
|    total_timesteps      | 2981120    |
| train/                  |            |
|    approx_kl            | 0.1827362  |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.16       |
|    explained_variance   | 0.97202575 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 23280      |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.0277     |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2330       |
|    time_elapsed         | 9425       |
|    total_timesteps      | 2982400    |
| train/                  |            |
|    approx_kl            | 0.54837364 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.9519024  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 23290      |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.0277     |
|    value_loss           | 0.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2331       |
|    time_elapsed         | 9428       |
|    total_timesteps      | 2983680    |
| train/                  |            |
|    approx_kl            | 0.2370089  |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.97707075 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00131   |
|    n_updates            | 23300      |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.0274     |
|    value_loss           | 0.0699     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2332       |
|    time_elapsed         | 9432       |
|    total_timesteps      | 2984960    |
| train/                  |            |
|    approx_kl            | 0.27945033 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.98645854 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00603   |
|    n_updates            | 23310      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.0274     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2333       |
|    time_elapsed         | 9434       |
|    total_timesteps      | 2986240    |
| train/                  |            |
|    approx_kl            | 0.18459521 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.9878736  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00201    |
|    n_updates            | 23320      |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.0273     |
|    value_loss           | 0.00543    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2334       |
|    time_elapsed         | 9437       |
|    total_timesteps      | 2987520    |
| train/                  |            |
|    approx_kl            | 0.28183445 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.9929646  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 23330      |
|    policy_gradient_loss | 0.000646   |
|    std                  | 0.0274     |
|    value_loss           | 0.00227    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 626        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2335       |
|    time_elapsed         | 9440       |
|    total_timesteps      | 2988800    |
| train/                  |            |
|    approx_kl            | 0.41079912 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.979893   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 23340      |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.0271     |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 631        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2336       |
|    time_elapsed         | 9443       |
|    total_timesteps      | 2990080    |
| train/                  |            |
|    approx_kl            | 0.26120645 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.9538201  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00744   |
|    n_updates            | 23350      |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.027      |
|    value_loss           | 0.0654     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 633        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2337       |
|    time_elapsed         | 9447       |
|    total_timesteps      | 2991360    |
| train/                  |            |
|    approx_kl            | 0.34624586 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.9989274  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 23360      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.0269     |
|    value_loss           | 0.00527    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 633        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2338       |
|    time_elapsed         | 9450       |
|    total_timesteps      | 2992640    |
| train/                  |            |
|    approx_kl            | 0.13669112 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.9995772  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 23370      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.0266     |
|    value_loss           | 0.000702   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 631        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2339       |
|    time_elapsed         | 9452       |
|    total_timesteps      | 2993920    |
| train/                  |            |
|    approx_kl            | 0.32122558 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.990641   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.069      |
|    n_updates            | 23380      |
|    policy_gradient_loss | -0.00397   |
|    std                  | 0.0267     |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2340       |
|    time_elapsed         | 9455       |
|    total_timesteps      | 2995200    |
| train/                  |            |
|    approx_kl            | 0.19224404 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.99227744 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00604   |
|    n_updates            | 23390      |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.0266     |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 633        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2341       |
|    time_elapsed         | 9458       |
|    total_timesteps      | 2996480    |
| train/                  |            |
|    approx_kl            | 0.26070884 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.9946338  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 23400      |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.0265     |
|    value_loss           | 0.0194     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2342       |
|    time_elapsed         | 9462       |
|    total_timesteps      | 2997760    |
| train/                  |            |
|    approx_kl            | 0.40687156 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.99685055 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 23410      |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.0263     |
|    value_loss           | 0.0119     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2343       |
|    time_elapsed         | 9465       |
|    total_timesteps      | 2999040    |
| train/                  |            |
|    approx_kl            | 0.21261814 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.22       |
|    explained_variance   | 0.98047113 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00713    |
|    n_updates            | 23420      |
|    policy_gradient_loss | -0.000176  |
|    std                  | 0.0264     |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2344       |
|    time_elapsed         | 9467       |
|    total_timesteps      | 3000320    |
| train/                  |            |
|    approx_kl            | 0.14376393 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.9870068  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 23430      |
|    policy_gradient_loss | 0.00352    |
|    std                  | 0.0266     |
|    value_loss           | 0.0139     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 622       |
|    ep_rew_mean          | -9.57     |
| time/                   |           |
|    fps                  | 316       |
|    iterations           | 2345      |
|    time_elapsed         | 9470      |
|    total_timesteps      | 3001600   |
| train/                  |           |
|    approx_kl            | 0.3987541 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.21      |
|    explained_variance   | 0.9948907 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.044    |
|    n_updates            | 23440     |
|    policy_gradient_loss | -0.00983  |
|    std                  | 0.0266    |
|    value_loss           | 0.00694   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 2346       |
|    time_elapsed         | 9473       |
|    total_timesteps      | 3002880    |
| train/                  |            |
|    approx_kl            | 0.4154829  |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.91180485 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00529   |
|    n_updates            | 23450      |
|    policy_gradient_loss | 0.00069    |
|    std                  | 0.0265     |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2347       |
|    time_elapsed         | 9476       |
|    total_timesteps      | 3004160    |
| train/                  |            |
|    approx_kl            | 0.40978575 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.9549045  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.038     |
|    n_updates            | 23460      |
|    policy_gradient_loss | 0.00446    |
|    std                  | 0.0267     |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2348       |
|    time_elapsed         | 9479       |
|    total_timesteps      | 3005440    |
| train/                  |            |
|    approx_kl            | 0.27882126 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.9841656  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0069     |
|    n_updates            | 23470      |
|    policy_gradient_loss | -0.00417   |
|    std                  | 0.0268     |
|    value_loss           | 0.0398     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 633       |
|    ep_rew_mean          | -9.56     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2349      |
|    time_elapsed         | 9482      |
|    total_timesteps      | 3006720   |
| train/                  |           |
|    approx_kl            | 0.3918876 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.2       |
|    explained_variance   | 0.97125   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0104    |
|    n_updates            | 23480     |
|    policy_gradient_loss | 0.00248   |
|    std                  | 0.0267    |
|    value_loss           | 0.0595    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 634       |
|    ep_rew_mean          | -9.56     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2350      |
|    time_elapsed         | 9485      |
|    total_timesteps      | 3008000   |
| train/                  |           |
|    approx_kl            | 0.5254636 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.21      |
|    explained_variance   | 0.9890912 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00737  |
|    n_updates            | 23490     |
|    policy_gradient_loss | 0.000145  |
|    std                  | 0.0266    |
|    value_loss           | 0.0238    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2351       |
|    time_elapsed         | 9488       |
|    total_timesteps      | 3009280    |
| train/                  |            |
|    approx_kl            | 0.33939284 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.99185497 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0906     |
|    n_updates            | 23500      |
|    policy_gradient_loss | -0.00346   |
|    std                  | 0.0265     |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 633        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2352       |
|    time_elapsed         | 9491       |
|    total_timesteps      | 3010560    |
| train/                  |            |
|    approx_kl            | 0.4822758  |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.98018754 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0176     |
|    n_updates            | 23510      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.0264     |
|    value_loss           | 0.125      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 632       |
|    ep_rew_mean          | -9.56     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2353      |
|    time_elapsed         | 9493      |
|    total_timesteps      | 3011840   |
| train/                  |           |
|    approx_kl            | 0.6015483 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.22      |
|    explained_variance   | 0.9727887 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0143   |
|    n_updates            | 23520     |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.0261    |
|    value_loss           | 0.0439    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 633       |
|    ep_rew_mean          | -9.56     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2354      |
|    time_elapsed         | 9496      |
|    total_timesteps      | 3013120   |
| train/                  |           |
|    approx_kl            | 0.2655364 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.23      |
|    explained_variance   | 0.9896466 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0317   |
|    n_updates            | 23530     |
|    policy_gradient_loss | -0.0163   |
|    std                  | 0.0258    |
|    value_loss           | 0.0414    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2355       |
|    time_elapsed         | 9499       |
|    total_timesteps      | 3014400    |
| train/                  |            |
|    approx_kl            | 0.29389274 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.9793899  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0278     |
|    n_updates            | 23540      |
|    policy_gradient_loss | 0.00901    |
|    std                  | 0.0259     |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2356       |
|    time_elapsed         | 9502       |
|    total_timesteps      | 3015680    |
| train/                  |            |
|    approx_kl            | 0.21824583 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.98308724 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0475     |
|    n_updates            | 23550      |
|    policy_gradient_loss | -0.00372   |
|    std                  | 0.0257     |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2357       |
|    time_elapsed         | 9506       |
|    total_timesteps      | 3016960    |
| train/                  |            |
|    approx_kl            | 0.25088137 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.96853685 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0547    |
|    n_updates            | 23560      |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.0258     |
|    value_loss           | 0.0611     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2358       |
|    time_elapsed         | 9509       |
|    total_timesteps      | 3018240    |
| train/                  |            |
|    approx_kl            | 0.4391648  |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.82861656 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00414    |
|    n_updates            | 23570      |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.0256     |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 621        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2359       |
|    time_elapsed         | 9512       |
|    total_timesteps      | 3019520    |
| train/                  |            |
|    approx_kl            | 0.17151377 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.9935661  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0159     |
|    n_updates            | 23580      |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.0253     |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2360       |
|    time_elapsed         | 9515       |
|    total_timesteps      | 3020800    |
| train/                  |            |
|    approx_kl            | 0.2314769  |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.99014187 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0581    |
|    n_updates            | 23590      |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.0253     |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 616        |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2361       |
|    time_elapsed         | 9518       |
|    total_timesteps      | 3022080    |
| train/                  |            |
|    approx_kl            | 0.15904441 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.9924829  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 23600      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.0252     |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 618        |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2362       |
|    time_elapsed         | 9520       |
|    total_timesteps      | 3023360    |
| train/                  |            |
|    approx_kl            | 0.24263248 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.999186   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00403   |
|    n_updates            | 23610      |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.0253     |
|    value_loss           | 0.00414    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 619       |
|    ep_rew_mean          | -9.58     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2363      |
|    time_elapsed         | 9523      |
|    total_timesteps      | 3024640   |
| train/                  |           |
|    approx_kl            | 0.2974607 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.26      |
|    explained_variance   | 0.991411  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0121   |
|    n_updates            | 23620     |
|    policy_gradient_loss | 0.000957  |
|    std                  | 0.0254    |
|    value_loss           | 0.0091    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 620       |
|    ep_rew_mean          | -9.58     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2364      |
|    time_elapsed         | 9526      |
|    total_timesteps      | 3025920   |
| train/                  |           |
|    approx_kl            | 0.2738554 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.26      |
|    explained_variance   | 0.9909495 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 23630     |
|    policy_gradient_loss | -0.00436  |
|    std                  | 0.0253    |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2365       |
|    time_elapsed         | 9529       |
|    total_timesteps      | 3027200    |
| train/                  |            |
|    approx_kl            | 0.23189668 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.99093425 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 23640      |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.0253     |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2366       |
|    time_elapsed         | 9532       |
|    total_timesteps      | 3028480    |
| train/                  |            |
|    approx_kl            | 0.34977478 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.9694489  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 23650      |
|    policy_gradient_loss | -0.000668  |
|    std                  | 0.0254     |
|    value_loss           | 0.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2367       |
|    time_elapsed         | 9535       |
|    total_timesteps      | 3029760    |
| train/                  |            |
|    approx_kl            | 0.35591307 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.9994704  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 23660      |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.0255     |
|    value_loss           | 0.00143    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 626       |
|    ep_rew_mean          | -9.57     |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 2368      |
|    time_elapsed         | 9538      |
|    total_timesteps      | 3031040   |
| train/                  |           |
|    approx_kl            | 0.5501657 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.25      |
|    explained_variance   | 0.9891863 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00074   |
|    n_updates            | 23670     |
|    policy_gradient_loss | 0.00129   |
|    std                  | 0.0253    |
|    value_loss           | 0.016     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2369       |
|    time_elapsed         | 9540       |
|    total_timesteps      | 3032320    |
| train/                  |            |
|    approx_kl            | 0.22751713 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.98369706 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00794    |
|    n_updates            | 23680      |
|    policy_gradient_loss | -0.00519   |
|    std                  | 0.0252     |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2370       |
|    time_elapsed         | 9544       |
|    total_timesteps      | 3033600    |
| train/                  |            |
|    approx_kl            | 0.28362584 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.9975992  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 23690      |
|    policy_gradient_loss | 0.000945   |
|    std                  | 0.0252     |
|    value_loss           | 0.0046     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2371       |
|    time_elapsed         | 9547       |
|    total_timesteps      | 3034880    |
| train/                  |            |
|    approx_kl            | 0.30980018 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.99856377 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 23700      |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.0253     |
|    value_loss           | 0.0043     |
----------------------------------------
----------------------------------------
