Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    value_loss           | 1.55e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 461           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 150           |
|    iterations           | 2538          |
|    time_elapsed         | 21515         |
|    total_timesteps      | 3248640       |
| train/                  |               |
|    approx_kl            | 0.00033318796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.219        |
|    explained_variance   | 0.49669683    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24e+04      |
|    n_updates            | 25370         |
|    policy_gradient_loss | -0.000443     |
|    std                  | 0.301         |
|    value_loss           | 2.97e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 2539          |
|    time_elapsed         | 21518         |
|    total_timesteps      | 3249920       |
| train/                  |               |
|    approx_kl            | 0.00011381581 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.219        |
|    explained_variance   | 0.3061483     |
|    learning_rate        | 0.0003        |
|    loss                 | 308           |
|    n_updates            | 25380         |
|    policy_gradient_loss | 0.000191      |
|    std                  | 0.301         |
|    value_loss           | 1.73e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2540         |
|    time_elapsed         | 21521        |
|    total_timesteps      | 3251200      |
| train/                  |              |
|    approx_kl            | 0.0008757273 |
|    clip_fraction        | 0.000234     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.4778843    |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 25390        |
|    policy_gradient_loss | -0.000326    |
|    std                  | 0.301        |
|    value_loss           | 4.28e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2541         |
|    time_elapsed         | 21524        |
|    total_timesteps      | 3252480      |
| train/                  |              |
|    approx_kl            | 0.0005869474 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.40619516   |
|    learning_rate        | 0.0003       |
|    loss                 | 746          |
|    n_updates            | 25400        |
|    policy_gradient_loss | -0.000347    |
|    std                  | 0.301        |
|    value_loss           | 1.32e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2542        |
|    time_elapsed         | 21527       |
|    total_timesteps      | 3253760     |
| train/                  |             |
|    approx_kl            | 0.003818222 |
|    clip_fraction        | 0.00766     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.36194038  |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 25410       |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.3         |
|    value_loss           | 1.77e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2543        |
|    time_elapsed         | 21530       |
|    total_timesteps      | 3255040     |
| train/                  |             |
|    approx_kl            | 0.005179397 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.4477393   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 25420       |
|    policy_gradient_loss | -0.00095    |
|    std                  | 0.304       |
|    value_loss           | 1.12e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2544         |
|    time_elapsed         | 21533        |
|    total_timesteps      | 3256320      |
| train/                  |              |
|    approx_kl            | 0.0028877049 |
|    clip_fraction        | 0.00484      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.4782002    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81e+03     |
|    n_updates            | 25430        |
|    policy_gradient_loss | 4.84e-05     |
|    std                  | 0.304        |
|    value_loss           | 4.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2545         |
|    time_elapsed         | 21537        |
|    total_timesteps      | 3257600      |
| train/                  |              |
|    approx_kl            | 0.0037055358 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.41624004   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+06     |
|    n_updates            | 25440        |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.303        |
|    value_loss           | 8.05e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2546         |
|    time_elapsed         | 21540        |
|    total_timesteps      | 3258880      |
| train/                  |              |
|    approx_kl            | 0.0014302889 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.44534075   |
|    learning_rate        | 0.0003       |
|    loss                 | 847          |
|    n_updates            | 25450        |
|    policy_gradient_loss | -0.000308    |
|    std                  | 0.303        |
|    value_loss           | 7.24e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2547         |
|    time_elapsed         | 21543        |
|    total_timesteps      | 3260160      |
| train/                  |              |
|    approx_kl            | 0.0002643684 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.4168089    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+04     |
|    n_updates            | 25460        |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.303        |
|    value_loss           | 2.13e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 444           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 2548          |
|    time_elapsed         | 21546         |
|    total_timesteps      | 3261440       |
| train/                  |               |
|    approx_kl            | 0.00037687505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.225        |
|    explained_variance   | 0.4072582     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+06      |
|    n_updates            | 25470         |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.303         |
|    value_loss           | 1.28e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2549         |
|    time_elapsed         | 21549        |
|    total_timesteps      | 3262720      |
| train/                  |              |
|    approx_kl            | 0.0023027926 |
|    clip_fraction        | 0.00328      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.4134118    |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 25480        |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.303        |
|    value_loss           | 1.19e+06     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 435            |
|    ep_rew_mean          | -9.9e+03       |
| time/                   |                |
|    fps                  | 151            |
|    iterations           | 2550           |
|    time_elapsed         | 21552          |
|    total_timesteps      | 3264000        |
| train/                  |                |
|    approx_kl            | 0.000111119545 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.226         |
|    explained_variance   | 0.40913534     |
|    learning_rate        | 0.0003         |
|    loss                 | 3.69e+03       |
|    n_updates            | 25490          |
|    policy_gradient_loss | -0.00107       |
|    std                  | 0.303          |
|    value_loss           | 1.31e+06       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2551         |
|    time_elapsed         | 21556        |
|    total_timesteps      | 3265280      |
| train/                  |              |
|    approx_kl            | 0.0014616336 |
|    clip_fraction        | 0.000703     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.3118716    |
|    learning_rate        | 0.0003       |
|    loss                 | 598          |
|    n_updates            | 25500        |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.303        |
|    value_loss           | 1.21e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2552         |
|    time_elapsed         | 21559        |
|    total_timesteps      | 3266560      |
| train/                  |              |
|    approx_kl            | 7.779561e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.41805863   |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+06     |
|    n_updates            | 25510        |
|    policy_gradient_loss | -0.000423    |
|    std                  | 0.303        |
|    value_loss           | 2.12e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2553         |
|    time_elapsed         | 21562        |
|    total_timesteps      | 3267840      |
| train/                  |              |
|    approx_kl            | 0.0031588096 |
|    clip_fraction        | 0.00484      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.45029008   |
|    learning_rate        | 0.0003       |
|    loss                 | 340          |
|    n_updates            | 25520        |
|    policy_gradient_loss | -0.000774    |
|    std                  | 0.303        |
|    value_loss           | 8.43e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2554         |
|    time_elapsed         | 21565        |
|    total_timesteps      | 3269120      |
| train/                  |              |
|    approx_kl            | 0.0019989538 |
|    clip_fraction        | 0.00148      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.24403661   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+06     |
|    n_updates            | 25530        |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.303        |
|    value_loss           | 1.04e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -9.9e+03    |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2555        |
|    time_elapsed         | 21568       |
|    total_timesteps      | 3270400     |
| train/                  |             |
|    approx_kl            | 0.002704867 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.36385202  |
|    learning_rate        | 0.0003      |
|    loss                 | 764         |
|    n_updates            | 25540       |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.302       |
|    value_loss           | 1.32e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2556         |
|    time_elapsed         | 21571        |
|    total_timesteps      | 3271680      |
| train/                  |              |
|    approx_kl            | 0.0012554938 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.33577722   |
|    learning_rate        | 0.0003       |
|    loss                 | 589          |
|    n_updates            | 25550        |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.302        |
|    value_loss           | 9.83e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 440           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 2557          |
|    time_elapsed         | 21574         |
|    total_timesteps      | 3272960       |
| train/                  |               |
|    approx_kl            | 9.6157426e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.43134052    |
|    learning_rate        | 0.0003        |
|    loss                 | 167           |
|    n_updates            | 25560         |
|    policy_gradient_loss | -0.00018      |
|    std                  | 0.302         |
|    value_loss           | 1.7e+06       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 442           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 2558          |
|    time_elapsed         | 21577         |
|    total_timesteps      | 3274240       |
| train/                  |               |
|    approx_kl            | 0.00025051698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.8993042     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+03      |
|    n_updates            | 25570         |
|    policy_gradient_loss | -0.000128     |
|    std                  | 0.301         |
|    value_loss           | 9.1e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -9.9e+03    |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2559        |
|    time_elapsed         | 21580       |
|    total_timesteps      | 3275520     |
| train/                  |             |
|    approx_kl            | 0.000937376 |
|    clip_fraction        | 7.81e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.35602248  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+04    |
|    n_updates            | 25580       |
|    policy_gradient_loss | -0.000628   |
|    std                  | 0.301       |
|    value_loss           | 2.02e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2560         |
|    time_elapsed         | 21583        |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0044175787 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.45749372   |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 25590        |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.3          |
|    value_loss           | 8e+05        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -9.9e+03   |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 2561       |
|    time_elapsed         | 21587      |
|    total_timesteps      | 3278080    |
| train/                  |            |
|    approx_kl            | 0.00982183 |
|    clip_fraction        | 0.0742     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.214     |
|    explained_variance   | 0.49257118 |
|    learning_rate        | 0.0003     |
|    loss                 | 54.3       |
|    n_updates            | 25600      |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.299      |
|    value_loss           | 8.53e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | -9.9e+03    |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2562        |
|    time_elapsed         | 21590       |
|    total_timesteps      | 3279360     |
| train/                  |             |
|    approx_kl            | 0.004477454 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.41716975  |
|    learning_rate        | 0.0003      |
|    loss                 | 928         |
|    n_updates            | 25610       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.298       |
|    value_loss           | 1.29e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 2563         |
|    time_elapsed         | 21593        |
|    total_timesteps      | 3280640      |
| train/                  |              |
|    approx_kl            | 0.0026467103 |
|    clip_fraction        | 0.00922      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.44068903   |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24e+06     |
|    n_updates            | 25620        |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.298        |
|    value_loss           | 1.48e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 441           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 2564          |
|    time_elapsed         | 21596         |
|    total_timesteps      | 3281920       |
| train/                  |               |
|    approx_kl            | 0.00074862345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.45224798    |
|    learning_rate        | 0.0003        |
|    loss                 | 3.95e+03      |
|    n_updates            | 25630         |
|    policy_gradient_loss | -0.000584     |
|    std                  | 0.298         |
|    value_loss           | 2.17e+06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | -9.9e+03    |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2565        |
|    time_elapsed         | 21600       |
|    total_timesteps      | 3283200     |
| train/                  |             |
|    approx_kl            | 0.007051401 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.48936015  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+06    |
|    n_updates            | 25640       |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.298       |
|    value_loss           | 8.43e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 422           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2566          |
|    time_elapsed         | 21603         |
|    total_timesteps      | 3284480       |
| train/                  |               |
|    approx_kl            | 0.00015695408 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.41804463    |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09e+04      |
|    n_updates            | 25650         |
|    policy_gradient_loss | 0.000727      |
|    std                  | 0.298         |
|    value_loss           | 3.47e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 417           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2567          |
|    time_elapsed         | 21606         |
|    total_timesteps      | 3285760       |
| train/                  |               |
|    approx_kl            | 3.7386828e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.38904774    |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 25660         |
|    policy_gradient_loss | -0.000341     |
|    std                  | 0.297         |
|    value_loss           | 1.51e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 412           |
|    ep_rew_mean          | -9.91e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2568          |
|    time_elapsed         | 21609         |
|    total_timesteps      | 3287040       |
| train/                  |               |
|    approx_kl            | 2.5830092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.2784263     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.57e+03      |
|    n_updates            | 25670         |
|    policy_gradient_loss | -0.000194     |
|    std                  | 0.297         |
|    value_loss           | 1.28e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 402           |
|    ep_rew_mean          | -9.91e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2569          |
|    time_elapsed         | 21612         |
|    total_timesteps      | 3288320       |
| train/                  |               |
|    approx_kl            | 3.8745813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.24141818    |
|    learning_rate        | 0.0003        |
|    loss                 | 8.42e+05      |
|    n_updates            | 25680         |
|    policy_gradient_loss | -0.000304     |
|    std                  | 0.297         |
|    value_loss           | 2.19e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 396           |
|    ep_rew_mean          | -9.91e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2570          |
|    time_elapsed         | 21616         |
|    total_timesteps      | 3289600       |
| train/                  |               |
|    approx_kl            | 0.00041490103 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.31030834    |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75e+06      |
|    n_updates            | 25690         |
|    policy_gradient_loss | -0.000905     |
|    std                  | 0.297         |
|    value_loss           | 2.08e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 389           |
|    ep_rew_mean          | -9.91e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2571          |
|    time_elapsed         | 21619         |
|    total_timesteps      | 3290880       |
| train/                  |               |
|    approx_kl            | 0.00011004158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.3563043     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11e+04      |
|    n_updates            | 25700         |
|    policy_gradient_loss | -0.000604     |
|    std                  | 0.297         |
|    value_loss           | 1.65e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | -9.91e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2572          |
|    time_elapsed         | 21622         |
|    total_timesteps      | 3292160       |
| train/                  |               |
|    approx_kl            | 0.00014064247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.3617797     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+06       |
|    n_updates            | 25710         |
|    policy_gradient_loss | -0.000619     |
|    std                  | 0.297         |
|    value_loss           | 1.28e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 385           |
|    ep_rew_mean          | -9.91e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2573          |
|    time_elapsed         | 21625         |
|    total_timesteps      | 3293440       |
| train/                  |               |
|    approx_kl            | 0.00011131102 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.29114747    |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98e+06      |
|    n_updates            | 25720         |
|    policy_gradient_loss | -0.000486     |
|    std                  | 0.297         |
|    value_loss           | 1.77e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -9.92e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2574         |
|    time_elapsed         | 21628        |
|    total_timesteps      | 3294720      |
| train/                  |              |
|    approx_kl            | 8.797269e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.381261     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+06     |
|    n_updates            | 25730        |
|    policy_gradient_loss | -0.000441    |
|    std                  | 0.297        |
|    value_loss           | 1.75e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 362           |
|    ep_rew_mean          | -9.92e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2575          |
|    time_elapsed         | 21632         |
|    total_timesteps      | 3296000       |
| train/                  |               |
|    approx_kl            | 0.00024888795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.364941      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.13e+06      |
|    n_updates            | 25740         |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.297         |
|    value_loss           | 2.61e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -9.92e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2576         |
|    time_elapsed         | 21635        |
|    total_timesteps      | 3297280      |
| train/                  |              |
|    approx_kl            | 0.0008956774 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.36449087   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+06     |
|    n_updates            | 25750        |
|    policy_gradient_loss | -0.000801    |
|    std                  | 0.297        |
|    value_loss           | 2.19e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -9.92e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2577         |
|    time_elapsed         | 21638        |
|    total_timesteps      | 3298560      |
| train/                  |              |
|    approx_kl            | 0.0011580925 |
|    clip_fraction        | 0.00211      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.39172006   |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 25760        |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.297        |
|    value_loss           | 9.06e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 360           |
|    ep_rew_mean          | -9.92e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2578          |
|    time_elapsed         | 21641         |
|    total_timesteps      | 3299840       |
| train/                  |               |
|    approx_kl            | 4.0520634e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.2684952     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.92e+03      |
|    n_updates            | 25770         |
|    policy_gradient_loss | -0.000265     |
|    std                  | 0.297         |
|    value_loss           | 8.7e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -9.92e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2579         |
|    time_elapsed         | 21644        |
|    total_timesteps      | 3301120      |
| train/                  |              |
|    approx_kl            | 0.0016210685 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.37050068   |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07e+03     |
|    n_updates            | 25780        |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.297        |
|    value_loss           | 1.45e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 354           |
|    ep_rew_mean          | -9.92e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2580          |
|    time_elapsed         | 21647         |
|    total_timesteps      | 3302400       |
| train/                  |               |
|    approx_kl            | 0.00016654455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.40030575    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.13e+06      |
|    n_updates            | 25790         |
|    policy_gradient_loss | -0.000178     |
|    std                  | 0.298         |
|    value_loss           | 1.88e+06      |
-------------------------------------------
