Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1908480    |
| train/                  |            |
|    approx_kl            | 0.58377445 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.99629235 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 14900      |
|    policy_gradient_loss | 0.00909    |
|    std                  | 0.0345     |
|    value_loss           | 0.00658    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | -8.27      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1492       |
|    time_elapsed         | 4365       |
|    total_timesteps      | 1909760    |
| train/                  |            |
|    approx_kl            | 0.56993496 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.9916891  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.0345     |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1493       |
|    time_elapsed         | 4368       |
|    total_timesteps      | 1911040    |
| train/                  |            |
|    approx_kl            | 0.37732688 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.9973599  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 14920      |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.0343     |
|    value_loss           | 0.00998    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1494       |
|    time_elapsed         | 4371       |
|    total_timesteps      | 1912320    |
| train/                  |            |
|    approx_kl            | 0.28518292 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.99924594 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 14930      |
|    policy_gradient_loss | 0.00371    |
|    std                  | 0.0342     |
|    value_loss           | 0.00234    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | -8.25     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1495      |
|    time_elapsed         | 4374      |
|    total_timesteps      | 1913600   |
| train/                  |           |
|    approx_kl            | 0.3759211 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.9622425 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0319   |
|    n_updates            | 14940     |
|    policy_gradient_loss | 0.00177   |
|    std                  | 0.034     |
|    value_loss           | 0.00953   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | -8.25     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1496      |
|    time_elapsed         | 4378      |
|    total_timesteps      | 1914880   |
| train/                  |           |
|    approx_kl            | 0.5389207 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.9990161 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00637   |
|    n_updates            | 14950     |
|    policy_gradient_loss | 0.0128    |
|    std                  | 0.0343    |
|    value_loss           | 0.00116   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | -8.25     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1497      |
|    time_elapsed         | 4380      |
|    total_timesteps      | 1916160   |
| train/                  |           |
|    approx_kl            | 0.4868404 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.95      |
|    explained_variance   | 0.9993019 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00291  |
|    n_updates            | 14960     |
|    policy_gradient_loss | -0.0041   |
|    std                  | 0.0345    |
|    value_loss           | 0.000824  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | -8.25      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1498       |
|    time_elapsed         | 4383       |
|    total_timesteps      | 1917440    |
| train/                  |            |
|    approx_kl            | 0.37589175 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.9979932  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0409    |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.0343     |
|    value_loss           | 0.000933   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | -8.25     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1499      |
|    time_elapsed         | 4386      |
|    total_timesteps      | 1918720   |
| train/                  |           |
|    approx_kl            | 0.4952981 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.9973392 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00824   |
|    n_updates            | 14980     |
|    policy_gradient_loss | 0.00464   |
|    std                  | 0.0341    |
|    value_loss           | 0.00308   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | -8.24     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1500      |
|    time_elapsed         | 4388      |
|    total_timesteps      | 1920000   |
| train/                  |           |
|    approx_kl            | 0.3993941 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.9940617 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0388   |
|    n_updates            | 14990     |
|    policy_gradient_loss | -0.0166   |
|    std                  | 0.0341    |
|    value_loss           | 0.00142   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | -8.24      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1501       |
|    time_elapsed         | 4391       |
|    total_timesteps      | 1921280    |
| train/                  |            |
|    approx_kl            | 0.39666694 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.9987163  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.034      |
|    value_loss           | 0.0013     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | -8.24     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1502      |
|    time_elapsed         | 4394      |
|    total_timesteps      | 1922560   |
| train/                  |           |
|    approx_kl            | 0.5256382 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.9992499 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0577   |
|    n_updates            | 15010     |
|    policy_gradient_loss | -0.00906  |
|    std                  | 0.0339    |
|    value_loss           | 0.00271   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1503       |
|    time_elapsed         | 4397       |
|    total_timesteps      | 1923840    |
| train/                  |            |
|    approx_kl            | 0.4359602  |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.89084315 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.0336     |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1504       |
|    time_elapsed         | 4400       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.56025374 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.98642224 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.0339     |
|    value_loss           | 0.00724    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1505       |
|    time_elapsed         | 4403       |
|    total_timesteps      | 1926400    |
| train/                  |            |
|    approx_kl            | 0.28232592 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.955688   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.00257   |
|    std                  | 0.0339     |
|    value_loss           | 0.0735     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.27e+03  |
|    ep_rew_mean          | -8.25     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1506      |
|    time_elapsed         | 4405      |
|    total_timesteps      | 1927680   |
| train/                  |           |
|    approx_kl            | 0.6306601 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.8922517 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.064    |
|    n_updates            | 15050     |
|    policy_gradient_loss | 0.0166    |
|    std                  | 0.0342    |
|    value_loss           | 0.0164    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | -8.25      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1507       |
|    time_elapsed         | 4408       |
|    total_timesteps      | 1928960    |
| train/                  |            |
|    approx_kl            | 0.45984402 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.8609855  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.000576  |
|    std                  | 0.0343     |
|    value_loss           | 0.269      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1508       |
|    time_elapsed         | 4411       |
|    total_timesteps      | 1930240    |
| train/                  |            |
|    approx_kl            | 0.25551048 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.81196195 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00666   |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.0342     |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1509       |
|    time_elapsed         | 4414       |
|    total_timesteps      | 1931520    |
| train/                  |            |
|    approx_kl            | 0.47807527 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.889133   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0349     |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.00231   |
|    std                  | 0.0339     |
|    value_loss           | 0.0929     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.26e+03  |
|    ep_rew_mean          | -8.26     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1510      |
|    time_elapsed         | 4417      |
|    total_timesteps      | 1932800   |
| train/                  |           |
|    approx_kl            | 0.4981503 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.97      |
|    explained_variance   | 0.9952875 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.112     |
|    n_updates            | 15090     |
|    policy_gradient_loss | 0.00277   |
|    std                  | 0.0339    |
|    value_loss           | 0.00637   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1511       |
|    time_elapsed         | 4420       |
|    total_timesteps      | 1934080    |
| train/                  |            |
|    approx_kl            | 0.41242534 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.80021715 |
|    learning_rate        | 0.0003     |
|    loss                 | 4.85e-05   |
|    n_updates            | 15100      |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.0338     |
|    value_loss           | 0.0871     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1512       |
|    time_elapsed         | 4422       |
|    total_timesteps      | 1935360    |
| train/                  |            |
|    approx_kl            | 0.5577658  |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.98239183 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 15110      |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.0338     |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.28      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1513       |
|    time_elapsed         | 4426       |
|    total_timesteps      | 1936640    |
| train/                  |            |
|    approx_kl            | 0.32056865 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.991361   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0479    |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.0335     |
|    value_loss           | 0.00716    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.29      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1514       |
|    time_elapsed         | 4429       |
|    total_timesteps      | 1937920    |
| train/                  |            |
|    approx_kl            | 0.4531866  |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.87843084 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.0337     |
|    value_loss           | 0.0819     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.29     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1515      |
|    time_elapsed         | 4432      |
|    total_timesteps      | 1939200   |
| train/                  |           |
|    approx_kl            | 0.5518925 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.97      |
|    explained_variance   | 0.9261291 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0838    |
|    n_updates            | 15140     |
|    policy_gradient_loss | 0.014     |
|    std                  | 0.0335    |
|    value_loss           | 0.065     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.29     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1516      |
|    time_elapsed         | 4435      |
|    total_timesteps      | 1940480   |
| train/                  |           |
|    approx_kl            | 0.4692459 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.9979957 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0454    |
|    n_updates            | 15150     |
|    policy_gradient_loss | 0.000605  |
|    std                  | 0.0334    |
|    value_loss           | 0.00392   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.3       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1517       |
|    time_elapsed         | 4438       |
|    total_timesteps      | 1941760    |
| train/                  |            |
|    approx_kl            | 0.42370057 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.9295686  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0116    |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.0334     |
|    value_loss           | 0.0495     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.3       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1518       |
|    time_elapsed         | 4440       |
|    total_timesteps      | 1943040    |
| train/                  |            |
|    approx_kl            | 0.56259656 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.9341726  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00734    |
|    n_updates            | 15170      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.0336     |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.31      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1519       |
|    time_elapsed         | 4443       |
|    total_timesteps      | 1944320    |
| train/                  |            |
|    approx_kl            | 0.47439176 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.9691485  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 15180      |
|    policy_gradient_loss | 0.0252     |
|    std                  | 0.0336     |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.32      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1520       |
|    time_elapsed         | 4446       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.45016727 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.9515138  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0857     |
|    n_updates            | 15190      |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.0337     |
|    value_loss           | 0.0671     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | -8.34      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1521       |
|    time_elapsed         | 4449       |
|    total_timesteps      | 1946880    |
| train/                  |            |
|    approx_kl            | 0.3108094  |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.88736933 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 15200      |
|    policy_gradient_loss | 0.00977    |
|    std                  | 0.0338     |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -8.35      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1522       |
|    time_elapsed         | 4452       |
|    total_timesteps      | 1948160    |
| train/                  |            |
|    approx_kl            | 0.30717453 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.98285645 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 15210      |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.0341     |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -8.36      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1523       |
|    time_elapsed         | 4455       |
|    total_timesteps      | 1949440    |
| train/                  |            |
|    approx_kl            | 0.38390332 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.9085548  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 15220      |
|    policy_gradient_loss | 0.00795    |
|    std                  | 0.0342     |
|    value_loss           | 0.0426     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1524       |
|    time_elapsed         | 4457       |
|    total_timesteps      | 1950720    |
| train/                  |            |
|    approx_kl            | 0.29693344 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.9896528  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.034      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1525       |
|    time_elapsed         | 4460       |
|    total_timesteps      | 1952000    |
| train/                  |            |
|    approx_kl            | 0.35629076 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.9779534  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0713     |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.0337     |
|    value_loss           | 0.0382     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | -8.37     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1526      |
|    time_elapsed         | 4463      |
|    total_timesteps      | 1953280   |
| train/                  |           |
|    approx_kl            | 0.5257629 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.7032615 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0137    |
|    n_updates            | 15250     |
|    policy_gradient_loss | 0.0169    |
|    std                  | 0.0335    |
|    value_loss           | 0.0873    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | -8.38     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1527      |
|    time_elapsed         | 4466      |
|    total_timesteps      | 1954560   |
| train/                  |           |
|    approx_kl            | 0.2997201 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.97      |
|    explained_variance   | 0.9916736 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0159    |
|    n_updates            | 15260     |
|    policy_gradient_loss | 0.0237    |
|    std                  | 0.0337    |
|    value_loss           | 0.0101    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1528       |
|    time_elapsed         | 4469       |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.27863953 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.9799863  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0166     |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.000911  |
|    std                  | 0.0335     |
|    value_loss           | 0.0178     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | -8.38     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1529      |
|    time_elapsed         | 4471      |
|    total_timesteps      | 1957120   |
| train/                  |           |
|    approx_kl            | 0.6360425 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.5483045 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0211   |
|    n_updates            | 15280     |
|    policy_gradient_loss | 0.017     |
|    std                  | 0.0334    |
|    value_loss           | 0.0565    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1530       |
|    time_elapsed         | 4474       |
|    total_timesteps      | 1958400    |
| train/                  |            |
|    approx_kl            | 0.37104815 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.95097405 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00186   |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.0332     |
|    value_loss           | 0.00639    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1531       |
|    time_elapsed         | 4477       |
|    total_timesteps      | 1959680    |
| train/                  |            |
|    approx_kl            | 0.42352825 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.6009251  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.0329     |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1532       |
|    time_elapsed         | 4480       |
|    total_timesteps      | 1960960    |
| train/                  |            |
|    approx_kl            | 0.38113934 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.93050563 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.0329     |
|    value_loss           | 0.0616     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | -8.37     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1533      |
|    time_elapsed         | 4482      |
|    total_timesteps      | 1962240   |
| train/                  |           |
|    approx_kl            | 0.3452824 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2         |
|    explained_variance   | 0.9987457 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.23e-05  |
|    n_updates            | 15320     |
|    policy_gradient_loss | 0.00417   |
|    std                  | 0.0328    |
|    value_loss           | 0.0017    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1534       |
|    time_elapsed         | 4485       |
|    total_timesteps      | 1963520    |
| train/                  |            |
|    approx_kl            | 0.33727747 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
